
 name                               value               environments                        created    
 ADMIN_SECRET                       Encrypted           Development, Preview, Production    5d ago     
 VITE_COOKIEBOT_ID                  Encrypted           Development, Preview, Production    5d ago     
 VITE_GA4_MEASUREMENT_ID            Encrypted           Development, Preview, Production    5d ago     
 VITE_FB_PIXEL_ID                   Encrypted           Development, Preview, Production    5d ago     
 CONVERSION_WEBHOOK_SECRET          Encrypted           Development, Preview, Production    5d ago     
 ELPORTAL_SIGNING_KEY               Encrypted           Production                          7d ago     
 KV_REST_API_URL                    Encrypted           Production                          8d ago     
 KV_REST_API_TOKEN                  Encrypted           Preview                             8d ago     
 KV_REST_API_URL                    Encrypted           Preview                             8d ago     
 KV_REST_API_TOKEN                  Encrypted           Production                          8d ago     
 kv_KV_REST_API_TOKEN               Encrypted           Production, Preview, Development    8d ago     
 kv_KV_REST_API_URL                 Encrypted           Production, Preview, Development    8d ago     
 kv_KV_URL                          Encrypted           Production, Preview, Development    8d ago     
 kv_KV_REST_API_READ_ONLY_TOKEN     Encrypted           Production, Preview, Development    8d ago     
 kv_REDIS_URL                       Encrypted           Production, Preview, Development    8d ago     
 VITE_SANITY_API_VERSION            Encrypted           Development, Preview, Production    10d ago    
 SMITHERY_API_KEY                   Encrypted           Development, Preview, Production    10d ago    
 ELOVERBLIK_API_TOKEN               Encrypted           Development, Preview, Production    10d ago    
 SANITY_API_TOKEN                   Encrypted           Development, Preview, Production    10d ago    
 SANITY_WEBHOOK_SECRET              Encrypted           Development                         23d ago    
 SANITY_WEBHOOK_SECRET              Encrypted           Preview                             23d ago    
 SANITY_WEBHOOK_SECRET              Encrypted           Production                          23d ago    
 VITE_SANITY_PROJECT_ID             Encrypted           Production, Preview, Development    71d ago    
 VITE_SANITY_DATASET                Encrypted           Production, Preview, Development    71d ago    

